C:\Users\User6\Desktop\EVROPEJSKA SEDMICA\Таймер\Таймер\obj\Debug\Таймер.csproj.AssemblyReference.cache
C:\Users\User6\Desktop\EVROPEJSKA SEDMICA\Таймер\Таймер\obj\Debug\Таймер.Form1.resources
C:\Users\User6\Desktop\EVROPEJSKA SEDMICA\Таймер\Таймер\obj\Debug\Таймер.Properties.Resources.resources
C:\Users\User6\Desktop\EVROPEJSKA SEDMICA\Таймер\Таймер\obj\Debug\Таймер.csproj.GenerateResource.cache
C:\Users\User6\Desktop\EVROPEJSKA SEDMICA\Таймер\Таймер\obj\Debug\Таймер.csproj.CoreCompileInputs.cache
C:\Users\User6\Desktop\EVROPEJSKA SEDMICA\Таймер\Таймер\bin\Debug\Таймер.exe.config
C:\Users\User6\Desktop\EVROPEJSKA SEDMICA\Таймер\Таймер\bin\Debug\Таймер.exe
C:\Users\User6\Desktop\EVROPEJSKA SEDMICA\Таймер\Таймер\bin\Debug\Таймер.pdb
C:\Users\User6\Desktop\EVROPEJSKA SEDMICA\Таймер\Таймер\obj\Debug\Таймер.exe
C:\Users\User6\Desktop\EVROPEJSKA SEDMICA\Таймер\Таймер\obj\Debug\Таймер.pdb
C:\Users\Maria\Desktop\22.10.2024g. Code Week\Таймер\Таймер\bin\Debug\Таймер.exe.config
C:\Users\Maria\Desktop\22.10.2024g. Code Week\Таймер\Таймер\bin\Debug\Таймер.exe
C:\Users\Maria\Desktop\22.10.2024g. Code Week\Таймер\Таймер\bin\Debug\Таймер.pdb
C:\Users\Maria\Desktop\22.10.2024g. Code Week\Таймер\Таймер\obj\Debug\Таймер.csproj.AssemblyReference.cache
C:\Users\Maria\Desktop\22.10.2024g. Code Week\Таймер\Таймер\obj\Debug\Таймер.Form1.resources
C:\Users\Maria\Desktop\22.10.2024g. Code Week\Таймер\Таймер\obj\Debug\Таймер.Properties.Resources.resources
C:\Users\Maria\Desktop\22.10.2024g. Code Week\Таймер\Таймер\obj\Debug\Таймер.csproj.GenerateResource.cache
C:\Users\Maria\Desktop\22.10.2024g. Code Week\Таймер\Таймер\obj\Debug\Таймер.csproj.CoreCompileInputs.cache
C:\Users\Maria\Desktop\22.10.2024g. Code Week\Таймер\Таймер\obj\Debug\Таймер.exe
C:\Users\Maria\Desktop\22.10.2024g. Code Week\Таймер\Таймер\obj\Debug\Таймер.pdb
